journal,doi,title,authors,year,issns,supporting_cites,contrasting_cites,mentioning_cites,total_cites,scite_report_link
monist,10.5840/monist18933239,Intuition and Reason,"[{'author_name': 'Christine Franklin', 'author_slug': 'christine-franklin-Jvd4PY', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1893,['0026-9662'],0,0,1,1,https://scite.ai/reports/intuition-and-reason-nMpL1N
monist,10.5840/monist18955313,The World's Parliament of Religions,"[{'author_name': 'Charles C. Bonney', 'author_slug': 'charles-c-bonney-2xlwgY', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1895,['0026-9662'],0,0,1,1,https://scite.ai/reports/the-world-s-parliament-of-religions-RbaY3W
monist,10.5840/monist18955438,"The Metaphysical ""x"" in Cognition","[{'author_name': 'Paul Carus', 'author_slug': 'paul-carus-dmxN6M', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}, {'author_name': 'Sherwood J. B. Sugden', 'author_slug': 'sherwood-j-b-sugden-VWaYGJ', 'author_sequence_number': 2, 'affiliations': [None], 'affiliation_slugs': [None]}]",1895,['0026-9662'],0,0,1,1,https://scite.ai/reports/the-metaphysical-x-in-cognition-PGnA1g
monist,10.5840/monist18912134,Artificial Selection and the Marriage Problem,"[{'author_name': 'Hiram M. Stanley', 'author_slug': 'hiram-m-stanley-1K6llE', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1891,['0026-9662'],0,0,1,1,https://scite.ai/reports/artificial-selection-and-the-marriage-E9AV2W
monist,10.5840/monist18944420,Leonardo da Vinci as a Pioneer in Science,"[{'author_name': 'William R. Thayer', 'author_slug': 'william-r-thayer-nYNmO4', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1894,['0026-9662'],0,0,0,1,https://scite.ai/reports/leonardo-da-vinci-as-a-Yx2dYD
monist,10.5840/monist1891147,On Thought and Language,"[{'author_name': 'F. Max Mueller', 'author_slug': 'f-max-mueller-WEA09d', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}, {'author_name': 'F. Max Müller', 'author_slug': 'f-max-muller-vXZ5neJ', 'author_sequence_number': 2, 'affiliations': [None], 'affiliation_slugs': [None]}]",1891,['0026-9662'],0,0,1,1,https://scite.ai/reports/on-thought-and-language-zyX2x6
monist,10.5840/monist18966219,Pathological Pleasures and Pains,"[{'author_name': 'Th. Ribot', 'author_slug': 'th-ribot-3nw4pZ', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1896,['0026-9662'],0,0,1,1,https://scite.ai/reports/pathological-pleasures-and-pains-8kLDp9
monist,10.5840/monist19001029,On Psychology and Metaphysics,"[{'author_name': 'Bernard Riemann', 'author_slug': 'bernard-riemann-vGgJV3', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1900,['0026-9662'],0,0,1,1,https://scite.ai/reports/on-psychology-and-metaphysics-gPvLv1
mind,10.1093/mind/os-v.19.301,I.--STATISTICS OF MENTAL IMAGERY,"[{'author_name': 'F. GALTON', 'author_slug': 'f-galton-4lvpJMw', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1880,"['0026-4423', '1460-2113']",3,0,152,162,https://scite.ai/reports/i-statistics-of-mental-imagery-W5JzO1
mind,10.1093/mind/os-ix.33.1,I—ON SOME OMISSIONS OF INTROSPECTIVE SYCHOLOGY,"[{'author_name': 'William James', 'author_slug': 'william-james-QmbvQz', 'author_sequence_number': 1, 'affiliations': ['Harvard University'], 'affiliation_slugs': ['harvard-university-NmzP']}]",1884,"['0026-4423', '1460-2113']",0,0,41,43,https://scite.ai/reports/i-on-some-omissions-of-introspective-Y5JMMK
mind,10.1093/mind/os-2.7.285,I.—A BIOGRAPHICAL SKETCH OF AN INFANT,"[{'author_name': 'Charles Darwin', 'author_slug': 'charles-darwin-ddp4k3', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1877,"['0026-4423', '1460-2113']",0,0,37,38,https://scite.ai/reports/i-a-biographical-sketch-of-an-6dNzRX
mind,10.1093/mind/os-12.45.68,EXPERIMENTS ON THE ASSOCIATION OF IDEAS,"[{'author_name': 'James P. Cattell', 'author_slug': 'james-p-cattell-38R2rb', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1887,"['0026-4423', '1460-2113']",2,0,22,26,https://scite.ai/reports/experiments-on-the-association-of-zgAMkb
mind,10.1093/mind/os-3.10.157,I.—NOTE-DEAFNESS,"[{'author_name': 'Grant Allen', 'author_slug': 'grant-allen-yvzPwa', 'author_sequence_number': 1, 'author_orcid': '0000-0001-6308-6006', 'affiliations': [None], 'affiliation_slugs': [None]}]",1878,"['0026-4423', '1460-2113']",0,0,19,19,https://scite.ai/reports/i-note-deafness-4QbWpV
mind,10.1093/mind/ix.36.469,III.—THE PRINCIPLE OF LEAST ACTION AS A PSYCHOLOGICAL PRINCIPLE,"[{'author_name': 'W. R. Boyce Gibson', 'author_slug': 'w-r-boyce-gibson-EjLzyW', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1900,"['0026-4423', '1460-2113']",0,0,17,17,https://scite.ai/reports/iii-the-principle-of-least-action-we9QNy
mind,10.1093/mind/os-xi.44.539,THE PERCEPTION OF SPACE BY DISPARATE SENSES,"[{'author_name': 'Joseph Jastrow', 'author_slug': 'joseph-jastrow-ejE2Wz', 'author_sequence_number': 1, 'affiliations': ['Johns Hopkins University'], 'affiliation_slugs': ['johns-hopkins-university-w8jy']}]",1886,"['0026-4423', '1460-2113']",1,0,14,15,https://scite.ai/reports/the-perception-of-space-by-aZJDmr
mind,10.1093/mind/1.2.299,CONTRIBUTION TO THE PSYCHOLOGY OF VISUAL DREAMS,"[{'author_name': 'George W. Ladd', 'author_slug': 'george-w-ladd-y8vpPp', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1892,"['0026-4423', '1460-2113']",0,0,15,15,https://scite.ai/reports/contribution-to-the-psychology-of-98y1Gb
mind,10.1093/mind/os-1.3.301,I.—THE ORIGIN AND MEANING OF GEOMETRICAL AXIOMS,"[{'author_name': 'H. HELMHOLTZ', 'author_slug': 'h-helmholtz-PxnVL8b', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1876,"['0026-4423', '1460-2113']",0,0,12,13,https://scite.ai/reports/i-the-origin-and-meaning-of-rzX3Pd
mind,10.1093/mind/iv.16.506,THE TYPE-THEORY OF THE SIMPLE REACTION,"[{'author_name': 'E. B. Titchener', 'author_slug': 'e-b-titchener-9vvx2r', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1895,"['0026-4423', '1460-2113']",0,0,13,13,https://scite.ai/reports/the-type-theory-of-the-simple-zgADvx
mind,10.1093/mind/os-2.7.366,VI.—PHILOSOPHY IN FRANCE,"[{'author_name': 'Th. Ribot', 'author_slug': 'th-ribot-Pj6jK2', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1877,"['0026-4423', '1460-2113']",0,0,10,10,https://scite.ai/reports/vi-philosophy-in-france-b5JEb8
mind,10.1093/mind/iv.13.47,IV.—THE RELATION OF ATTENTION TO MEMORY,"[{'author_name': 'W. G. Smith', 'author_slug': 'w-g-smith-l9Ow3v', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1895,"['0026-4423', '1460-2113']",0,0,9,9,https://scite.ai/reports/iv-the-relation-of-attention-to-LQaWYX
mind,10.1093/mind/os-viii.30.170,II.—REACTION-TIME AND ATTENTION IN THE HYPNOTIC STATE,"[{'author_name': 'G. Stanley Hall', 'author_slug': 'g-stanley-hall-Z3l0Jg', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1883,"['0026-4423', '1460-2113']",0,0,8,9,https://scite.ai/reports/ii-reaction-time-and-attention-in-the-AAy8W2
mind,10.1093/mind/v.20.539,"John M. E. McTaggart, Studies in the Hegelian Dialectic","[{'author_name': 'W. Wallace', 'author_slug': 'w-wallace-lG8PPE', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1896,"['0026-4423', '1460-2113']",1,0,7,8,https://scite.ai/reports/john-m-e-mctaggart-studies-KbnZLp
mind,10.1093/mind/iii.11.362,V.—DISCONTINUITY IN EVOLUTION,"[{'author_name': 'Francis Galton', 'author_slug': 'francis-galton-ykAXp', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1894,"['0026-4423', '1460-2113']",0,0,7,7,https://scite.ai/reports/v-discontinuity-in-evolution-Kbn1nJ
mind,10.1093/mind/os-xiii.51.405,THE KANTIAN CONCEPTION OF FREE WILL,"[{'author_name': 'Henry Sidgwick', 'author_slug': 'henry-sidgwick-Rape14', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1888,"['0026-4423', '1460-2113']",0,0,7,7,https://scite.ai/reports/the-kantian-conception-of-free-Z540bd
mind,10.1093/mind/iv.13.74,V.—SIMPLE REACTIONS,"[{'author_name': 'E. B. Titchener', 'author_slug': 'e-b-titchener-wGO4we', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1895,"['0026-4423', '1460-2113']",0,0,6,6,https://scite.ai/reports/v-simple-reactions-XaJQPA
mind,10.1093/mind/iii.9.26,II.—IMITATION: A CHAPTER IN THE NATURAL HISTORY OF CONSCIOUSNESS,"[{'author_name': 'J. Mark Baldwin', 'author_slug': 'j-mark-baldwin-A3NDryO', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1894,"['0026-4423', '1460-2113']",0,0,6,6,https://scite.ai/reports/ii-imitation-a-chapter-in-the-Y5JEk3
mind,10.1093/mind/os-2.8.493,IV.—PHILOSOPHY IN GERMANY,"[{'author_name': 'W. Wundt', 'author_slug': 'w-wundt-DzzbMw', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1877,"['0026-4423', '1460-2113']",0,0,5,6,https://scite.ai/reports/iv-philosophy-in-germany-n9yrNn
mind,10.1093/mind/ii.5.54,"IV.--""MODERN"" PSYCHOLOGY: A REFLEXION","[{'author_name': 'J. Ward', 'author_slug': 'j-ward-Q0g229', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1893,"['0026-4423', '1460-2113']",0,0,6,6,https://scite.ai/reports/iv-modern-psychology-a-reflexion-EmdwVL
mind,10.1093/mind/os-ix.36.563,MIND AS A SOCIAL FACTOR,"[{'author_name': 'Lester F. Ward', 'author_slug': 'lester-f-ward-9Nl5RA', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1884,"['0026-4423', '1460-2113']",0,0,6,6,https://scite.ai/reports/mind-as-a-social-factor-AAyEna
mind,10.1093/mind/iv.13.28,II.—ON THE DIFFERENCE OF TIME AND RHYTHM IN MUSIC,"[{'author_name': 'R. Wallaschek', 'author_slug': 'r-wallaschek-KLED91', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1895,"['0026-4423', '1460-2113']",0,0,5,5,https://scite.ai/reports/ii-on-the-difference-of-time-V5VgEz
mind,10.1093/mind/os-1.1.82,VII.—PHILOSOPHY AT OXFORD,"[{'author_name': 'Mark Pattison', 'author_slug': 'mark-pattison-ajmRw9', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1876,"['0026-4423', '1460-2113']",0,0,5,5,https://scite.ai/reports/vii-philosophy-at-oxford-W5JzeM
mind,10.1093/mind/os-ix.34.281,ABSOLUTISM AND EMPIRICISM,"[{'author_name': 'William James', 'author_slug': 'william-james-ApZVNEE', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1884,"['0026-4423', '1460-2113']",0,0,5,5,https://scite.ai/reports/absolutism-and-empiricism-n9yr26
mind,10.1093/mind/os-xiii.50.308,DR. CATTELL ON “ELEMENTS OF PHYSIOLOGICAL PSYCHOLOGY”.,"[{'author_name': 'George W. Ladd', 'author_slug': 'george-w-ladd-y8vpPp', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1888,"['0026-4423', '1460-2113']",0,0,5,5,https://scite.ai/reports/dr-cattell-on-elements-of-Jg2pM0
mind,10.1093/mind/ns-5.18.203,IV.--CHARACTER AND THE EMOTIONS,"[{'author_name': 'Alexander F. Shand', 'author_slug': 'alexander-f-shand-pLyyaQ', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1896,"['0026-4423', '1460-2113']",0,0,5,5,https://scite.ai/reports/iv-character-and-the-emotions-AAyEg2
mind,10.1093/mind/os-2.5.38,IV.—KANT'S SPACE AND MODERN MATHEMATICS,"[{'author_name': 'Jan Pieter Nicolaas Land', 'author_slug': 'jan-pieter-nicolaas-land-E4YEEj', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1877,"['0026-4423', '1460-2113']",0,0,5,5,https://scite.ai/reports/iv-kant-s-space-and-modern-mathematics-LQawXa
mind,10.1093/mind/os-1.2.161,II.—CENTRAL INNERVATION AND CONSCIOUSNESS,"[{'author_name': 'Wundt W', 'author_slug': 'wundt-w-DrybNP', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1876,"['0026-4423', '1460-2113']",0,0,3,4,https://scite.ai/reports/ii-central-innervation-and-consciousness-Y5JMGx
mind,10.1093/mind/os-4.13.106,THE ESTABLISHMENT OF ETHICAL FIRST PRINCIPLES,"[{'author_name': 'Henry Sidgwick', 'author_slug': 'henry-sidgwick-Rape14', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1879,"['0026-4423', '1460-2113']",0,0,4,4,https://scite.ai/reports/the-establishment-of-ethical-first-8y5Mb2
mind,10.1093/mind/ns-5.18.145,I.--THE CONCEPTION OF IMMORTALITY IN SPINOZA'S ETHICS,"[{'author_name': 'A. E. Taylor', 'author_slug': 'a-e-taylor-pKJwne', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1896,"['0026-4423', '1460-2113']",0,0,4,4,https://scite.ai/reports/i-the-conception-of-immortality-in-98yvzz
mind,10.1093/mind/os-ix.33.27,II.—LIFE AND MECHANISM1,"[{'author_name': 'J. S. Haldane', 'author_slug': 'j-s-haldane-L6rn3E', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1884,"['0026-4423', '1460-2113']",0,0,4,4,https://scite.ai/reports/ii-life-and-mechanism-sup-1-sup-x01zzM
mind,10.1093/mind/os-2.6.156,II.—CONSCIOUSNESS AND UNCONSCIOUSNESS,"[{'author_name': 'George Henry Lewes', 'author_slug': 'george-henry-lewes-w21pme', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1877,"['0026-4423', '1460-2113']",0,0,3,3,https://scite.ai/reports/ii-consciousness-and-unconsciousness-W5Jz15
mind,10.1093/mind/vi.1.59,IV.—AN ATTEMPT AT A PSYCHOLOGY OF INSTINCT,"[{'author_name': 'Alice Julia Hamlin', 'author_slug': 'alice-julia-hamlin-8MAM29', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1897,"['0026-4423', '1460-2113']",0,0,3,3,https://scite.ai/reports/iv-an-attempt-at-a-psychology-5EmvrZ
mind,10.1093/mind/os-vii.25.1,I.—CAN THERE BE A NATURAL SCIENCE OF MAN ?,"[{'author_name': 'T. H. GREEN', 'author_slug': 't-h-green-OMy5bV6', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1882,"['0026-4423', '1460-2113']",0,0,3,3,https://scite.ai/reports/i-can-there-be-a-natural-n9yrek
mind,10.1093/mind/v.20.523,V.--Consciousness and Biological Evolution. (II.),"[{'author_name': 'Marshall, H. R.', 'author_slug': 'marshall-h-r-eKY40O6', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1896,"['0026-4423', '1460-2113']",0,0,3,3,https://scite.ai/reports/v-consciousness-and-biological-evolution-ii-ODdPLA
mind,10.1093/mind/os-1.4.452,II.—AN ATTEMPT TO INTERPRET FECHNER'S LAW,"[{'author_name': 'James Ward', 'author_slug': 'james-ward-L0ArKl', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1876,"['0026-4423', '1460-2113']",0,0,2,3,https://scite.ai/reports/ii-an-attempt-to-interpret-fechner-s-MEmrWk
mind,10.1093/mind/os-xiii.51.468,ARISTOTLE IN JEWISH PHILOSOPHY,"[{'author_name': 'I. Abrahams', 'author_slug': 'i-abrahams-emW3yp', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1888,"['0026-4423', '1460-2113']",0,0,2,3,https://scite.ai/reports/aristotle-in-jewish-philosophy-Y5Je4G
mind,10.1093/mind/viii.4.467,III.--PHILOSOPHICAL TERMINOLOGY (II.).,"[{'author_name': 'Ferdinand Tonnies', 'author_slug': 'ferdinand-tonnies-bDG4bW', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1899,"['0026-4423', '1460-2113']",0,0,3,3,https://scite.ai/reports/iii-philosophical-terminology-ii-e5kJJr
mind,10.1093/mind/os-v.20.564,MR. GALTON'S STATISTICS OF MENTAL IMAGERY,"[{'author_name': 'A. Bain', 'author_slug': 'a-bain-zY3bzQ', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1880,"['0026-4423', '1460-2113']",0,0,3,3,https://scite.ai/reports/mr-galton-s-statistics-of-mental-XaJY9y
mind,10.1093/mind/os-12.48.601,CRITICAL NOTICES,"[{'author_name': 'Thomas J. Whittaker', 'author_slug': 'thomas-j-whittaker-Xg9EZl', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1887,"['0026-4423', '1460-2113']",0,0,2,3,https://scite.ai/reports/critical-notices-MEmrOX
mind,10.1093/mind/os-1.2.235,VII.—PHILOSOPHY AT CAMBRIDGE,"[{'author_name': 'Henry Sidgwick', 'author_slug': 'henry-sidgwick-Rape14', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1876,"['0026-4423', '1460-2113']",0,0,3,3,https://scite.ai/reports/vii-philosophy-at-cambridge-00e3mr
mind,10.1093/mind/v.1.24,"II.—SENSE, MEANING AND INTERPRETATION. (I)","[{'author_name': 'V. Welby', 'author_slug': 'v-welby-DOWrXw', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1896,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/ii-sense-meaning-and-interpretation-i-Y5JeLL
mind,10.1093/mind/os-xi.42.153,I.—PSYCHOLOGY AS PHILOSOPHIC METHOD,"[{'author_name': 'John Dewey', 'author_slug': 'john-dewey-ANKeM3', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1886,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/i-psychology-as-philosophic-method-98yGnk
mind,10.1093/mind/os-xi.41.76,MR. MERCIER'S CLASSIFICATION OF FEELINGS,"[{'author_name': 'Carveth Read', 'author_slug': 'carveth-read-Y0QlrG', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1886,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/mr-mercier-s-classification-of-feelings-XaJ6Nk
mind,10.1093/mind/xiv.53.27,II.—THE EVOLUTION OF MORALITY,"[{'author_name': 'James Seth', 'author_slug': 'james-seth-2eKKjL', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1889,"['0026-4423', '1460-2113']",0,0,1,2,https://scite.ai/reports/ii-the-evolution-of-morality-Emd9Lj
mind,10.1093/mind/iii.12.509,V.—ASSIMILATION AND ASSOCIATION. (II),"[{'author_name': 'James Ward', 'author_slug': 'james-ward-L0ArKl', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1894,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/v-assimilation-and-association-ii-1GmMmE
mind,10.1093/mind/ix.36.319,III.—VITALISM: A BRIEF HISTORICAL AND CRITICAL REVIEW (II.),"[{'author_name': 'Charles E. Myers', 'author_slug': 'charles-e-myers-kYbeYw', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1900,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/iii-vitalism-a-brief-historical-and-zgADNE
