journal,doi,title,authors,year,issns,supporting_cites,contrasting_cites,mentioning_cites,total_cites,scite_report_link
mind,10.1093/mind/os-1.2.289,BRENTANO'S LOGICAL INNOVATIONS,"[{'author_name': 'J. P. N. Land', 'author_slug': 'j-p-n-land-bQ3bxp', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1876,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/brentano-s-logical-innovations-5EmAlZ
mind,10.1093/mind/ii.7.363,THE ORIGINAL DATUM OF SPACE-CONSCIOUSNESS,"[{'author_name': 'William James', 'author_slug': 'william-james-QmbvQz', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1893,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/the-original-datum-of-space-consciousness-we9QXa
mind,10.1093/mind/os-x.37.1,I.—A CLASSIFICATION OF FEELINGS.,"[{'author_name': 'Charles Mercier', 'author_slug': 'charles-mercier-WllwLM', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1885,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/i-a-classification-of-feelings-4QbMYw
mind,10.1093/mind/os-xi.41.20,"II.—MEISTER ECKEHART, THE MYSTIC","[{'author_name': 'Karl Pearson', 'author_slug': 'karl-pearson-Rl92yW', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1886,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/ii-meister-eckehart-the-mystic-KbnZVJ
mind,10.1093/mind/iii.11.289,I.—MEDIATE ASSOCIATION,"[{'author_name': 'Wesley H Smith', 'author_slug': 'wesley-h-smith-8pnK4P3', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1894,"['0026-4423', '1460-2113']",0,0,1,2,https://scite.ai/reports/i-mediate-association-Z54d4n
mind,10.1093/mind/ii.5.95,PROF. WUNDT ON HYPNOTISM AND SUGGESTION,"[{'author_name': 'Frederic William Henry Myers', 'author_slug': 'frederic-william-henry-myers-P1am8ZK', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1893,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/prof-wundt-on-hypnotism-and-8y5bD9
mind,10.1093/mind/os-ix.36.509,II.—A CLASSIFICATION OF FEELINGS,"[{'author_name': 'Charles Mercier', 'author_slug': 'charles-mercier-WllwLM', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1884,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/ii-a-classification-of-feelings-98yv5E
mind,10.1093/mind/ix.36.389,IX.–CRITICAL NOTICES,"[{'author_name': 'W. R. Boyce Gibson', 'author_slug': 'w-r-boyce-gibson-EjLzyW', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1900,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/ix-critical-notices-00eY20
mind,10.1093/mind/ii.5.83,V. --DISCUSSIONS: ON PROFESSOR JAMES' DOCTRINE OF SIMPLE RESEMBLANCE,"[{'author_name': 'F. H. Bradley', 'author_slug': 'f-h-bradley-j0D1Ry', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1893,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/v-discussions-on-professor-james-d5JmLy
mind,10.1093/mind/os-4.15.317,II.—THE SENTIMENT OF RATIONALITY,"[{'author_name': 'Prince James', 'author_slug': 'prince-james-dK2evd', 'author_sequence_number': 1, 'author_orcid': '0000-0002-7347-5723', 'affiliations': [None], 'affiliation_slugs': [None]}]",1879,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/ii-the-sentiment-of-rationality-b5JEDW
mind,10.1093/mind/iv.14.195,V.—ON THE RELATION OF ACCOMMODATION AND CONVERGENCE TO OUR SENSE OF DEPTH,"[{'author_name': 'E. T. Dixon', 'author_slug': 'e-t-dixon-8xAxeO', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1895,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/v-on-the-relation-of-accommodation-AAykgQ
mind,10.1093/mind/os-xi.41.66,FEELING AND EMOTION,"[{'author_name': 'Henry Morton Stanley', 'author_slug': 'henry-morton-stanley-ENEK41k', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1886,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/feeling-and-emotion-LQa2la
mind,10.1093/mind/os-xiii.52.527,III.—DEFINITION AND DEMARCATION OF THE SUBJECT-SCIENCES,"[{'author_name': 'A. Bain', 'author_slug': 'a-bain-G1jQz6', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1888,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/iii-definition-and-demarcation-of-the-e5kJvm
mind,10.1093/mind/os-viii.31.402,MIND AND BODY,"[{'author_name': 'Allison C. Bain', 'author_slug': 'allison-c-bain-p8X0yAQ', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1883,"['0026-4423', '1460-2113']",0,0,2,2,https://scite.ai/reports/mind-and-body-RxdWV3
mind,10.1093/mind/os-xv.58.260,IS THERE AN A PRIORI KNOWLEDGE?,"[{'author_name': 'J. Solomon', 'author_slug': 'j-solomon-vXpgOQ2', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1890,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/is-there-an-i-a-priori-i-98yGyr
mind,10.1093/mind/vii.26.219,V.—MANDEVILLE'S PLACE IN ENGLISH THOUGHT,"[{'author_name': 'Norman Wilde', 'author_slug': 'norman-wilde-lkGvwL', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1898,"['0026-4423', '1460-2113']",0,0,0,1,https://scite.ai/reports/v-mandeville-s-place-in-english-thought-5Emvp2
mind,10.1093/mind/os-x.39.377,"IV.—SPACE AND TOUCH, H.","[{'author_name': 'Edmund Montgomery', 'author_slug': 'edmund-montgomery-bzMgl1', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1885,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/iv-space-and-touch-h-aZJD8p
mind,10.1093/mind/iv.13.92,THE PHYSICAL BASIS OF EMOTION. A REPLY,"[{'author_name': 'David Irons', 'author_slug': 'david-irons-vnYxVZ', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1895,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/the-physical-basis-of-emotion-mPEzWz
mind,10.1093/mind/vi.4.567,VIII.—NEW BOOKS,"[{'author_name': 'T. W. LEVIN', 'author_slug': 't-w-levin-RMdLQz4', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1897,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/viii-new-books-W5Jv1Q
mind,10.1093/mind/os-2.6.167,III.—THE ‘SUPPRESSION’ OF EGOISM,"[{'author_name': 'Alfred Barratt', 'author_slug': 'alfred-barratt-R8L91G', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1877,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/iii-the-suppression-of-egoism-AAyEXL
mind,10.1093/mind/os-3.10.225,V.—PHILOSOPHY IN EDUCATION: I,"[{'author_name': 'J. A. Stewart', 'author_slug': 'j-a-stewart-a0EkPv', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1878,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/v-philosophy-in-education-i-98yv1G
mind,10.1093/mind/ns-5.18.236,THE 'TYPE-THEORY' OF THE SIMPLE REACTION,"[{'author_name': 'Edward Bradford Titchener', 'author_slug': 'edward-bradford-titchener-r8QXVd6', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1896,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/the-type-theory-of-the-simple-Y5JM9L
mind,10.1093/mind/ii.5.42,III.--THE RESPECTIVE SPHERES AND MUTUAL HELPS OF INTROSPECTION AND PSYCHO-PHYSICAL EXPERIMENT IN PSYCHOLOGY,"[{'author_name': 'Alexander Bain', 'author_slug': 'alexander-bain-r8DNk2A', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1893,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/iii-the-respective-spheres-and-mutual-Q8Vvz8
mind,10.1093/mind/os-3.12.433,I.—THE MUSCULAR PERCEPTION OF SPACE,"[{'author_name': 'G. Stanley Hall', 'author_slug': 'g-stanley-hall-Z3l0Jg', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1878,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/i-the-muscular-perception-of-space-V5VAPz
mind,10.1093/mind/os-xi.44.495,III.—HEGEL'S CONCEPTION OF NATURE1,"[{'author_name': 'Stephen I. Alexander', 'author_slug': 'stephen-i-alexander-LVDbPEa', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1886,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/iii-hegel-s-conception-of-nature-sup-1-sup-jn2wkO
mind,10.1093/mind/vii.25.34,III.—ON THE LOGICAL SUBJECT OF THE PROPOSITION1,"[{'author_name': 'E. C. Benecke', 'author_slug': 'e-c-benecke-Len5wQ', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1898,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/iii-on-the-logical-subject-of-Q8V1Nz
mind,10.1093/mind/vi.2.287,THE LATE PROFESSOR WALLACE,"[{'author_name': 'Bernard Bosanquet', 'author_slug': 'bernard-bosanquet-M88GX', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1897,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/the-late-professor-wallace-Emd5ZW
mind,10.1093/mind/ii.7.347,V. --ASSIMILATION AND ASSOCIATION. (I.),"[{'author_name': 'J. WARD', 'author_slug': 'j-ward-WxZYbxN', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1893,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/v-assimilation-and-association-i-NdRz0e
mind,10.1093/mind/ii.8.490,V.--TIME AND THE HEGELIAN DIALECTIC. (I.),"[{'author_name': 'J. Ellis McTaggart', 'author_slug': 'j-ellis-mctaggart-zk3wOE', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1893,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/v-time-and-the-hegelian-dialectic-00eYxP
mind,10.1093/mind/iv.14.236,ON THE DIFFERENCE OF TIME AND RHYTHM IN MUSIC,"[{'author_name': 'E. T. Dixon', 'author_slug': 'e-t-dixon-1eGvzM', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1895,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/on-the-difference-of-time-MEmAMd
mind,10.1093/mind/os-x.38.200,II. —PROFESSOR SIDGWICK'S UTILITARIANISM,"[{'author_name': 'Hastings Rashdall', 'author_slug': 'hastings-rashdall-zE6EEQ', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1885,"['0026-4423', '1460-2113']",0,0,0,1,https://scite.ai/reports/ii-professor-sidgwick-s-utilitarianism-Z540yr
mind,10.1093/mind/os-12.46.314a,On a Feature of Active Attention,"[{'author_name': 'F. H. BRADLEY', 'author_slug': 'f-h-bradley-NmMvZag', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1887,"['1460-2113', '0026-4423']",0,0,1,1,https://scite.ai/reports/on-a-feature-of-active-RxdPxW
mind,10.1093/mind/os-1.2.179,III.—MR. SIDGWICK'S METHODS OF ETHICS,"[{'author_name': 'A. Bain', 'author_slug': 'a-bain-Q3RMPJ', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1876,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/iii-mr-sidgwick-s-i-methods-of-ethics-i-MEmrPk
mind,10.1093/mind/xiv.56.473,I.—SOME FUNDAMENTAL ETHICAL CONTROVERSIES,"[{'author_name': 'Henry Sidgwick', 'author_slug': 'henry-sidgwick-Rape14', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1889,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/i-some-fundamental-ethical-controversies-3bgDJK
mind,10.1093/mind/1.3.403,"FEELING, BELIEF, AND JUDGMENT","[{'author_name': 'J. Mark Baldwin', 'author_slug': 'j-mark-baldwin-A3NDryO', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1892,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/feeling-belief-and-judgment-e5kdJ2
mind,10.1093/mind/os-12.46.161,I—ON ‘ ASSOCIATION’-CONTROVERSIES,"[{'author_name': 'A. Bain', 'author_slug': 'a-bain-el2dZZ', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1887,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/i-on-association-controversies-00e3vA
mind,10.1093/mind/vi.4.536,ARISTOTLE'S EXPLANATION OF AKPAΣIA,"[{'author_name': 'David George Ritchie', 'author_slug': 'david-george-ritchie-RLMmlp', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1897,"['0026-4423', '1460-2113']",0,0,0,1,https://scite.ai/reports/aristotle-s-explanation-of-akpaσia-v6PzM2
mind,10.1093/mind/os-ix.35.406,FREE-WILL—OBSERVATIONS AND INFERENCES,"[{'author_name': 'Francis Galton', 'author_slug': 'francis-galton-ykAXp', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1884,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/free-will-observations-and-inferences-b5JEyr
mind,10.1093/mind/iii.12.474,"III.—PSYCHOLOGY, EPISTEMOLOGY, ONTOLOGY, COMPARED AND DISTINGUISHED","[{'author_name': 'S. H. Mellone', 'author_slug': 's-h-mellone-Y0e6OE', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1894,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/iii-psychology-epistemology-ontology-compared-and-PyJMJ2
mind,10.1093/mind/ns-5.18.186,"III.--SENSE, MEANING AND INTERPRETATION. (II.)","[{'author_name': 'Victoria Lady Welby', 'author_slug': 'victoria-lady-welby-3aKXGA', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1896,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/iii-sense-meaning-and-interpretation-ii-W5Jz3g
mind,10.1093/mind/os-vi.23.301,I.—THE HISTORY OF THE WORD ‘MIND’,"[{'author_name': 'J. Earle', 'author_slug': 'j-earle-X4G0ry', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1881,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/i-the-history-of-the-word-x01zZ3
mind,10.1093/mind/vii.25.1,I.—HEGEL'S THEORY OF THE POLITICAL ORGANISM1,"[{'author_name': 'Bernard Bosanquet', 'author_slug': 'bernard-bosanquet-M88GX', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1898,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/i-hegel-s-theory-of-the-political-Emd5X1
mind,10.1093/mind/os-v.20.528,V.--THE METHOD OF KANT,"[{'author_name': 'Junji Cao', 'author_slug': 'junji-cao-yJ4d4W', 'author_sequence_number': 1, 'author_orcid': '0000-0002-1752-6899', 'affiliations': [None], 'affiliation_slugs': [None]}]",1880,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/v-the-method-of-kant-l3ENxE
mind,10.1093/mind/v.1.103,VII.—CRITICAL NOTICES,"[{'author_name': 'E. E. C. Jones', 'author_slug': 'e-e-c-jones-MQGDQd', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1896,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/vii-critical-notices-zgA6k3
mind,10.1093/mind/iv.16.425,I.—NOTES ON THE THEORY OF VALUE,"[{'author_name': 'None David Mackenzie', 'author_slug': 'none-david-mackenzie-VxdZ8AJ', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1895,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/i-notes-on-the-theory-of-98yQlb
mind,10.1093/mind/os-xiii.51.356,III.—THE PHILOSOPHICAL IMPORTANCE OF A TRUE THEORY OF IDENTITY,"[{'author_name': 'Bernard Bosanquet', 'author_slug': 'bernard-bosanquet-M88GX', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1888,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/iii-the-philosophical-importance-of-a-we9YXr
mind,10.1093/mind/os-2.7.409,VIII.—NOTES,"[{'author_name': 'Rayleigh,', 'author_slug': 'rayleigh-KgRXw01', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1877,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/viii-notes-yGWYOp
mind,10.1093/mind/os-vi.21.1,I—ILLUSIONS OF INTROSPECTION,"[{'author_name': 'James Sully', 'author_slug': 'james-sully-Jx2Jr6', 'author_sequence_number': 1, 'affiliations': [None, None, None, None, None, None, None, None, None], 'affiliation_slugs': [None, None, None, None, None, None, None, None, None]}]",1881,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/i-illusions-of-introspection-1GmP3V
mind,10.1093/mind/1.2.188,II.—THE CHANGES OF METHOD IN HEGEL'S DIALECTIC. (II.),"[{'author_name': 'J. Ellis McTaggart', 'author_slug': 'j-ellis-mctaggart-zk3wOE', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1892,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/ii-the-changes-of-method-in-Jg2yR0
mind,10.1093/mind/iii.9.1,HEGELIANISM AND ITS CRITICS,"[{'author_name': 'A. Seth', 'author_slug': 'a-seth-ZANg22', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1894,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/hegelianism-and-its-critics-n9yYVn
mind,10.1093/mind/os-4.15.408,THE SO-CALLED IDEALISM OF KANT,"[{'author_name': 'Henry Sidgwick', 'author_slug': 'henry-sidgwick-Rape14', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1879,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/the-so-called-idealism-of-kant-yGWY6M
mind,10.1093/mind/iv.14.176,III.—ON THE SUPPOSED USELESSNESS OF THE SOUL,"[{'author_name': 'F. H. Bradley', 'author_slug': 'f-h-bradley-j0D1Ry', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1895,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/iii-on-the-supposed-uselessness-of-1GmMNE
mind,10.1093/mind/ns-5.18.227,SELF-KNOWLEDGE,"[{'author_name': 'Beare, J. I.', 'author_slug': 'beare-j-i-ADM13Va', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1896,"['0026-4423', '1460-2113']",0,0,0,1,https://scite.ai/reports/self-knowledge-zgAMEK
mind,10.1093/mind/os-12.48.583,V.—CRITICAL NOTICES,"[{'author_name': 'J. McK CATTELL', 'author_slug': 'j-mck-cattell-gRlGj9n', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1887,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/v-critical-notices-AAyErL
mind,10.1093/mind/os-xiii.51.383,V.—THE LESSON OF NEO-SCHOLASTICISM,"[{'author_name': 'Francis Winterton', 'author_slug': 'francis-winterton-vLArXN', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1888,"['0026-4423', '1460-2113']",0,0,1,1,https://scite.ai/reports/v-the-lesson-of-neo-scholasticism-pWy3dN
mind,10.1093/mind/os-1.4.552,I.—PATHOLOGICAL,"[{'author_name': 'William R. Gowers', 'author_slug': 'william-r-gowers-y3JxggW', 'author_sequence_number': 1, 'affiliations': [None], 'affiliation_slugs': [None]}]",1876,"['0026-4423', '1460-2113']",0,0,0,1,https://scite.ai/reports/i-pathological-Q8V3GJ